Fecha;Semana;Precipitacion;Suelo;rf;rnf;rt;rfp;rnfp;neecrosisp;Radophulus ;Helicoty;Meloidogy;Hoplolai;Total_Fito;Muestreo;Año
29/11/2016;49;141;B;66.2;44.2;110.4;59.96376812;40.03623188;7.5;33200;5200;0;0;38400;6;2016
29/11/2016;49;141;C;36.4;31;67.4;54.00593472;45.99406528;6.75;2800;8000;800;400;12000;6;2016
29/11/2016;49;141;B;37.8;50.6;88.4;42.760181;57.239819;0;6000;2800;800;0;9600;6;2016
29/11/2016;49;141;B;21.4;39.6;61;35.08196721;64.91803279;15;9200;6400;0;1200;16800;6;2016
29/11/2016;49;141;B;36.2;24.2;60.4;59.93377483;40.06622517;7.142857143;10000;2000;400;400;12800;6;2016
28/11/2016;49;141;C;49.2;23.6;72.8;67.58241758;32.41758242;10;2400;3600;400;0;6400;6;2016
28/11/2016;49;141;D;60;47;107;56.07476636;43.92523364;12;22800;2000;400;0;25200;6;2016
28/11/2016;49;141;C;76.6;14;90.6;84.54746137;15.45253863;0;0;23600;0;0;23600;6;2016
28/11/2016;49;141;D;60.6;35.8;96.4;62.86307054;37.13692946;4.285714286;5600;14800;12000;0;32400;6;2016
28/11/2016;49;141;D;28.4;30.4;58.8;48.29931973;51.70068027;15;16800;6800;800;400;24800;6;2016
28/11/2016;49;141;B;109.6;18.6;128.2;85.49141966;14.50858034;0;4800;4800;400;0;10000;6;2016
28/11/2016;49;141;B;61.6;81.4;143;43.07692308;56.92307692;0;5200;6800;800;0;12800;6;2016
28/11/2016;49;141;B;64.4;50;114.4;56.29370629;43.70629371;0;1200;4800;0;800;6800;6;2016
28/11/2016;49;141;B;106;27.4;133.4;79.46026987;20.53973013;0;0;8400;3200;800;12400;6;2016
2/02/2017;5;11;A;56.8;29.8;86.6;65.58891455;34.41108545;3;31200;14400;4800;400;50800;7;2017
2/02/2017;5;11;A;41;4;45;91.11111111;8.888888889;1.5;400;12000;63200;2000;77600;7;2017
2/02/2017;5;11;C;63.2;44;107.2;58.95522388;41.04477612;3;10800;17600;0;0;28400;7;2017
2/02/2017;5;11;C;40.8;39.8;80.6;50.62034739;49.37965261;27.125;12400;13200;0;1600;27200;7;2017
2/02/2017;5;11;C;50.6;28.6;79.2;63.88888889;36.11111111;0;2000;24000;0;0;26000;7;2017
2/02/2017;5;11;B;17.6;27.2;44.8;39.28571429;60.71428571;25;9200;28400;400;400;38400;7;2017
2/02/2017;5;11;C;42.6;12.6;55.2;77.17391304;22.82608696;1;800;19200;1600;0;21600;7;2017
2/02/2017;5;11;B;35.4;18.2;53.6;66.04477612;33.95522388;0;0;6000;0;5200;11200;7;2017
2/02/2017;5;11;B;34.4;35.6;70;49.14285714;50.85714286;9.5;5200;4400;0;400;10000;7;2017
2/02/2017;5;11;C;26.6;48.8;75.4;35.27851459;64.72148541;34.44444444;16800;1600;0;0;18400;7;2017
1/02/2017;5;11;B;21.6;40.6;62.2;34.7266881;65.2733119;2.5;4800;9600;0;0;14400;7;2017
1/02/2017;5;11;C;22;35.6;57.6;38.19444444;61.80555556;26;37600;7200;0;0;44800;7;2017
1/02/2017;5;11;B;20.4;30.2;50.6;40.31620553;59.68379447;7.5;10800;17600;0;0;28400;7;2017
1/02/2017;5;11;D;26;29.8;55.8;46.59498208;53.40501792;21.38888889;3200;4800;0;0;8000;7;2017
1/02/2017;5;11;B;28.8;27.8;56.6;50.88339223;49.11660777;13;16800;34400;2400;0;53600;7;2017
1/02/2017;5;11;B;21.6;24;45.6;47.36842105;52.63157895;7;23200;17600;0;400;41200;7;2017
1/02/2017;5;11;C;34.8;26.4;61.2;56.8627451;43.1372549;3;400;58800;5600;0;64800;7;2017
1/02/2017;5;11;D;30.6;22.8;53.4;57.30337079;42.69662921;1;2800;0;0;0;2800;7;2017
1/02/2017;5;11;C;65.8;38.8;104.6;62.90630975;37.09369025;0;0;19600;2400;0;22000;7;2017
1/02/2017;5;11;D;32;41;73;43.83561644;56.16438356;33.92857143;16000;9200;0;0;25200;7;2017
1/02/2017;5;11;D;19.4;48;67.4;28.78338279;71.21661721;43.33333333;18800;3200;1200;400;23600;7;2017
1/02/2017;5;11;B;62;37.4;99.4;62.37424547;37.62575453;0.5;0;39600;4400;0;44000;7;2017
1/02/2017;5;11;B;37;23.6;60.6;61.05610561;38.94389439;5.9375;0;14800;400;400;15600;7;2017
1/02/2017;5;11;B;18.6;10.8;29.4;63.26530612;36.73469388;0;0;2000;0;400;2400;7;2017
1/02/2017;5;11;B;42.4;7;49.4;85.82995951;14.17004049;0;2400;25200;13200;800;41600;7;2017
13/03/2017;11;143;A;48.6;33.4;82;59.26829268;40.73170732;3.75;400;16000;3200;400;20000;8;2017
13/03/2017;11;143;A;17.4;66;83.4;20.86330935;79.13669065;1;0;13600;4400;0;18000;8;2017
13/03/2017;11;143;C;40.2;19;59.2;67.90540541;32.09459459;1;2000;6000;2400;0;10400;8;2017
13/03/2017;11;143;C;46;37.6;83.6;55.02392344;44.97607656;8.125;35200;10000;0;800;46000;8;2017
13/03/2017;11;143;C;37;33.6;70.6;52.40793201;47.59206799;5.5;27200;8400;1200;0;36800;8;2017
13/03/2017;11;143;B;29.4;14.2;43.6;67.43119266;32.56880734;12.22222222;12800;2800;400;400;16400;8;2017
13/03/2017;11;143;C;37.2;15;52.2;71.26436782;28.73563218;2.5;3200;8800;19200;400;31600;8;2017
13/03/2017;11;143;B;37.2;14.6;51.8;71.81467181;28.18532819;3;400;17200;2800;800;21200;8;2017
14/03/2017;11;143;B;28.8;22.2;51;56.47058824;43.52941176;7.5;4800;6800;400;800;12800;8;2017
14/03/2017;11;143;C;33.8;28;61.8;54.69255663;45.30744337;7.1875;11600;2800;0;0;14400;8;2017
14/03/2017;11;143;B;30;20.8;50.8;59.05511811;40.94488189;18.33333333;28400;3600;0;0;32000;8;2017
14/03/2017;11;143;C;28;29.8;57.8;48.44290657;51.55709343;13.25;18000;2800;800;400;22000;8;2017
14/03/2017;11;143;B;18;35.8;53.8;33.45724907;66.54275093;8.333333333;12800;17200;0;0;30000;8;2017
14/03/2017;11;143;D;21;22.4;43.4;48.38709677;51.61290323;12.5;42800;7600;0;400;50800;8;2017
15/03/2017;11;143;B;30.2;10.8;41;73.65853659;26.34146341;6.75;10400;16000;0;0;26400;8;2017
15/03/2017;11;143;B;54.6;14;68.6;79.59183673;20.40816327;5.75;11600;16800;2000;800;31200;8;2017
14/03/2017;11;143;C;16.2;13;29.2;55.47945205;44.52054795;6.875;2400;6400;800;0;9600;8;2017
14/03/2017;11;143;D;38.2;8.2;46.4;82.32758621;17.67241379;0;800;15200;3600;0;19600;8;2017
14/03/2017;11;143;C;59.6;46.8;106.4;56.01503759;43.98496241;0.65;12000;16800;1200;0;30000;8;2017
15/03/2017;11;143;D;63;26.4;89.4;70.46979866;29.53020134;10.5;50800;33600;400;0;84800;8;2017
15/03/2017;11;143;D;24;34.4;58.4;41.09589041;58.90410959;5;4000;16800;400;800;22000;8;2017
15/03/2017;11;143;B;36;16.6;52.6;68.44106464;31.55893536;0;0;17200;2000;1200;20400;8;2017
15/03/2017;11;143;B;29.8;5.2;35;85.14285714;14.85714286;0;0;5200;0;400;5600;8;2017
15/03/2017;11;143;B;48.2;12.8;61;79.01639344;20.98360656;0;10800;17600;400;400;29200;8;2017
15/03/2017;11;143;B;29.8;17.2;47;63.40425532;36.59574468;0;800;18000;800;0;19600;8;2017
2/05/2017;18;64;A;27.8;18.4;46.2;60.17316017;39.82683983;0;1600;10000;0;400;12000;9;2017
2/05/2017;18;64;A;46;8.4;54.4;84.55882353;15.44117647;0;0;8800;800;0;9600;9;2017
2/05/2017;18;64;C;56.8;27;83.8;67.78042959;32.21957041;7.777777778;14800;10800;1200;0;26800;9;2017
2/05/2017;18;64;C;52.8;21.4;74.2;71.15902965;28.84097035;11.5;7200;9200;0;0;16400;9;2017
2/05/2017;18;64;C;50;40.4;90.4;55.30973451;44.69026549;5;10000;14800;2000;0;26800;9;2017
2/05/2017;18;64;B;37.8;41.4;79.2;47.72727273;52.27272727;7.25;11600;7200;0;0;18800;9;2017
2/05/2017;18;64;C;117.6;37.8;155.4;75.67567568;24.32432432;7.222222222;1200;21600;2000;400;25200;9;2017
2/05/2017;18;64;B;57.6;19.4;77;74.80519481;25.19480519;15;0;15600;1600;0;17200;9;2017
2/05/2017;18;64;B;47;44;91;51.64835165;48.35164835;15;11200;6400;0;0;17600;9;2017
2/05/2017;18;64;C;53.2;47.8;101;52.67326733;47.32673267;4;2800;400;400;0;3600;9;2017
3/05/2017;18;64;B;59.4;25;84.4;70.37914692;29.62085308;3;7600;2000;0;0;9600;9;2017
3/05/2017;18;64;C;25.2;41.8;67;37.6119403;62.3880597;4;10800;10400;0;0;21200;9;2017
3/05/2017;18;64;B;42;20.4;62.4;67.30769231;32.69230769;5.75;2000;12800;0;0;14800;9;2017
3/05/2017;18;64;D;38.2;35.2;73.4;52.04359673;47.95640327;11;30800;11600;0;400;42800;9;2017
3/05/2017;18;64;B;40.6;28.4;69;58.84057971;41.15942029;5.611111111;10800;11200;0;0;22000;9;2017
3/05/2017;18;64;B;62.8;47.6;110.4;56.88405797;43.11594203;15;12800;18000;5600;0;36400;9;2017
3/05/2017;18;64;C;16;53.6;69.6;22.98850575;77.01149425;1;13600;6800;400;0;20800;9;2017
3/05/2017;18;64;D;67.4;12.2;79.6;84.67336683;15.32663317;0;0;8800;400;0;9200;9;2017
3/05/2017;18;64;C;47.8;45.8;93.6;51.06837607;48.93162393;2;400;10400;0;0;10800;9;2017
3/05/2017;18;64;D;28;32.6;60.6;46.20462046;53.79537954;8.3;2400;3600;0;0;6000;9;2017
4/05/2017;18;64;D;50.8;21.4;72.2;70.3601108;29.6398892;6;2400;800;0;0;3200;9;2017
4/05/2017;18;64;B;73;38.8;111.8;65.29516995;34.70483005;0;0;4000;3200;0;7200;9;2017
4/05/2017;18;64;B;62.4;17.2;79.6;78.3919598;21.6080402;2;0;10000;11600;0;21600;9;2017
4/05/2017;18;64;B;23;25.2;48.2;47.71784232;52.28215768;4;7200;12400;0;2000;21600;9;2017
4/05/2017;18;64;B;10.6;36;46.6;22.74678112;77.25321888;1.5;400;8000;0;400;8800;9;2017
25/07/2017;30;23;A;70;11;81;86.41975309;13.58024691;0;0;11600;0;0;11600;10;2017
25/07/2017;30;23;A;86.2;2.6;88.8;97.07207207;2.927927928;7;0;5600;7600;400;13600;10;2017
25/07/2017;30;23;C;83;8.2;91.2;91.00877193;8.99122807;1;0;44400;1000;400;45800;10;2017
25/07/2017;30;23;C;63.8;5.2;69;92.46376812;7.536231884;10;12000;28400;2600;400;43400;10;2017
25/07/2017;30;23;C;65.6;21.6;87.2;75.2293578;24.7706422;19.5;17800;14000;17600;16000;65400;10;2017
25/07/2017;30;23;B;82.4;21.4;103.8;79.38342967;20.61657033;1.5;6000;14200;200;0;20400;10;2017
25/07/2017;30;23;C;65.2;10.4;75.6;86.24338624;13.75661376;25.5;8000;9000;200;400;17600;10;2017
25/07/2017;30;23;B;42.2;3.2;45.4;92.95154185;7.04845815;3;6200;13600;800;0;20600;10;2017
25/07/2017;30;23;B;79.6;6;85.6;92.99065421;7.009345794;15.5;4000;32200;1000;0;37200;10;2017
25/07/2017;30;23;C;49.8;14.4;64.2;77.57009346;22.42990654;12;34000;6000;0;0;40000;10;2017
24/07/2017;30;23;B;67.2;14.8;82;81.95121951;18.04878049;15;25800;16600;600;0;43000;10;2017
24/07/2017;30;23;C;54.4;36.6;91;59.78021978;40.21978022;9;16400;8200;200;0;24800;10;2017
24/07/2017;30;23;B;86.4;27.6;114;75.78947368;24.21052632;26.5;52000;10600;600;800;64000;10;2017
24/07/2017;30;23;D;44.4;46.4;90.8;48.89867841;51.10132159;3.571428571;24800;8800;0;800;34400;10;2017
24/07/2017;30;23;B;23;19.8;42.8;53.73831776;46.26168224;8;9800;27400;1600;800;39600;10;2017
24/07/2017;30;23;B;76.6;17.6;94.2;81.3163482;18.6836518;6;14200;10600;0;0;24800;10;2017
24/07/2017;30;23;C;78.6;15.2;93.8;83.79530917;16.20469083;0;0;2600;1200;0;3800;10;2017
24/07/2017;30;23;D;74.4;19.6;94;79.14893617;20.85106383;0;800;9000;4000;0;13800;10;2017
24/07/2017;30;23;C;54;25.8;79.8;67.66917293;32.33082707;0;0;21400;9600;0;31000;10;2017
